prodNum;productName;prodUrl;specsTab
CF280XD;GENUINE HP OEM TONER;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GSA&itemNumber=CF280XD&mfrName=Hewlett+Packard;
CF280XD;;Price;;Unit;;Features;;Contractor;;DelivDays;;Min;;FOBShipping;
CF280XD;;$298.78;;PK;;FSSI item;;Requisition Based Ordering Icon;;27days;;$28.75;;D
prodNum;productName;prodUrl;specsTab
HEWCF280XD;GENUINE HP OEM TONER;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GSA&itemNumber=CF280XD&mfrName=Hewlett+Packard;
HEWCF280XD;;Price;;Unit;;Features;;Contractor;;DelivDays;;Min;;FOBShipping;
HEWCF280XD;;$298.78;;PK;;FSSI item;;Requisition Based Ordering Icon;;27days;;$28.75;;D
prodNum;productName;prodUrl;specsTab;additionalDesc
HEWCF280X;HP 80X, (CF280X) HIGH YIELD BLACK ORIGIN;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GS-02F-0208N&itemNumber=CF280X&mfrName=HEWLETT+PACKARD+ENTERPRISE;Print Technology: Laser. Print Color: Black. Typical Print Yield: 6900 Pages. Package Contents: 80X High Yield Black Original LaserJet Toner CartridgeRecycling Guide. Compatibility: HP LaserJet Pro Printers:M401M425M401nM401dnM401dwM425dn. Recycled: Yes. Recycled Content: 18%. Post-consumer-waste%: 0%. Assembly Required: No. Environmentally Friendly: Yes. Environmental Certification: REACH. ;HP 80X (CF280X) High Yield Black Original LaserJet Toner Cartridge - Black - Laser - 6900 Page - 1 Each
HEWCF280X;;Price;;Unit;;Contractor;;Socio;;Photo;;DelivDays;;Min;;FOBShipping;
HEWCF280X;;$144.76;;EA;;INDUSTRIESFORTHEBLINDINC.;;o;;Product Image;;2daysshippedARO;;$25.00;;DCONUSNDAKPRHI
prodNum;productName;prodUrl;specsTab;additionalDesc
HEWCF280X;;$97.25;;EA;;Item is on Sale;;STERLINGBUSINESSMACHINESINC;;sw;;;;Product Image;;2daysshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$97.77;;EA;;;;PACIFICNORTHWESTBUSINESSPRODUCTS;;sdv;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;2daysshippedARO;;$80.00;;DCONUSAKPRHI
HEWCF280X;;$101.03;;EA;;Item is on Sale;;AXISCORELLC;;sd8a;;;;;;3daysdeliveredARO;;$110.00;;DCONUSOAKPRHI
HEWCF280X;;$101.84;;EA1;;Item is on Sale;;WECsysLLC;;sd;;;;Product Image;;10daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$107.45;;EA;;;;ZEETECHNOLOGIES;;sd8a;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280X;;$108.70;;EA;;;;CARTRIDGESAVERSINC.;;sd;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$114.56;;EA;;Item is on Sale;;SUPPLIESNOW;;s;;;;;;5daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$118.15;;EA;;Item is on Sale;;ALLCITITONER;;sh;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$119.00;;EA;;Item is on Sale;;AAALASERSERVICESUPPLIESINC.;;s;;;;Product Image;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$119.87;;EA;;Item is on Sale;;GOVERNMENTINK;;sd;;;;;;2daysdeliveredARO;;$75.00;;DCONUSAKPRHI
HEWCF280X;;$122.83;;EA;;;;AMERICANTONERINK;;s;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$123.50;;EA;;Item is on Sale;;AROCEPIMAGINGPRODUCTSLLC;;sw;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$123.67;;EA;;;;SHOPLET.COM;;s;;;;Product Image;;2daysshippedARO;;$35.00;;DCONUSOAKPRHI
HEWCF280X;;$124.10;;EA;;;;ASSOCIATEDINDUSTRIESFORTHEBLIND;;o;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$126.64;;EA;;;;PATRIOTINK;;sdv;;;;Product Image;;3daysdeliveredARO;;$75.00;;DCONUSAKPRHI
HEWCF280X;;$126.97;;EA;;Item is on Sale;;LAZERCARTRIDGESPLUSLLC.;;swwo;;;;Product Image;;1daydeliveredARO;;$125.00;;DCONUSOAKPRHI
HEWCF280X;;$129.89;;EA1;;FSSI item;;AllianceMicroInc.;;s;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$129.92;;EA;;FSSI item;;ACCESSPRODUCTSINC.;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$130.80;;EA;;FSSI item;;CRIMSONIMAGINGSUPPLIES;;sd;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$130.80;;EA;;;;CRIMSONIMAGINGSUPPLIES;;s;;;;Product Image;;4daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$133.36;;EA;;;;FEDERALMERCHANTSCORP.;;sdh;;;;Product Image;;5daysdeliveredARO;;$80.00;;DCONUSOAKPRHI
HEWCF280X;;$135.00;;EA;;;;AMERICANTONERSLLC;;sw;;;;;;30daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$136.32;;EA;;Item is on Sale;;AUTOMATIONAIDSINC.;;s;;;;Product Image;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$136.46;;EA;;;;UNITEDOFFICESOLUTIONINC;;sd;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$136.98;;EA;;;;HPIFEDERALLLC;;o;;;;;;90daysdeliveredARO;;;;DCONUSAKHINDPR
HEWCF280X;;$139.52;;EA;;FSSI item;;TSRCINC.DBAFRANKPARSONSCO.;;swwo;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$141.44;;EA;;FSSI item;;NEWCENTURYIMAGING;;sw;;;;Product Image;;2daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$142.14;;EA;;;;COMPLETEPACKAGINGSHIPPINGSUPPL;;s;;;;Product Image;;5daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$142.92;;EA;;;;DIGITALDOLPHINSUPPLIES;;sd;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280X;;$143.55;;EA;;Volume Discount Available;;DBAMSUPPLY;;sw;;;;Product Image;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$143.80;;EA;;FSSI item;;DOCUMENTIMAGINGDIMENSIONSINC.;;s;;;;Product Image;;3daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$145.81;;EA;;;;NEWCENTURYIMAGINGINC.;;sw;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$146.38;;EA;;Volume Discount Available;;IBUYOFFICESUPPLY.COM;;sw;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;2daysshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$147.95;;EA;;;;EXECUTIVEOFFICECONCEPTSLTD.;;sw;;;;Product Image;;3daysshippedARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$148.79;;EA;;;;VEEMODELMANAGEMENTCONSULTING;;s8a;;;;;;4daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$150.77;;EA;;;;DISCOVERGROUPINC;;s;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$150.81;;EA;;Volume Discount Available;;UNISTARSPARCOCOMPUTERSINC.;;sd8a;;;;Product Image;;2daysshippedARO;;$45.00;;DCONUSOAKPRHI
HEWCF280X;;$151.55;;EA;;FSSI item;;ABMFEDERALSALES;;s;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;4daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$152.02;;EA;;;;CARTRIDGEPLUSINC;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280X;;$152.17;;EA;;;;BUSINESSPRODUCTSGROUPINC;;sv;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280X;;$152.34;;EA;;FSSI item;;BAHFEDCORP;;sdvh;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$152.82;;EA;;;;ASPENPUBLISHINGCOMPANY;;sdw;;;;;;5daysdeliveredARO;;$300.00;;DCONUSNDAKPRHI
HEWCF280X;;$157.72;;EA;;Volume Discount Available;;PREMIERCOMPANIESINC.;;s;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$157.73;;EA;;;;SITABUSINESSSYSTEMSINC.;;sdw;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280X;;$157.73;;EA;;;;TSRCINC.DBAFRANKPARSONSCO.;;swwo;;;;;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$158.68;;EA;;Volume Discount Available;;METROOFFICEPRODUCTS;;sd;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;1daydeliveredARO;;$25.00;;DCONUSNDAKPRHI
HEWCF280X;;$158.77;;EA;;;;EZPRINTSUPPLIESLLC;;s;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$158.95;;EA;;;;WINSTONSALEMINDUSTRIESFORTHEBL;;o;;;;;;2daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280X;;$159.19;;EA;;;;SUPPLIESHOTLINECORPORATION;;sw;;;;;;2daysdeliveredARO;;$25.00;;DCONUSOAKPRHI
HEWCF280X;;$159.90;;EA;;;;SUPPLYSAVERCORPORATION;;sv;;;;Product Image;;3daysdeliveredARO;;$25.00;;DCONUSOAKPRHI
HEWCF280X;;$160.23;;EA;;;;AMERICANTONERANDSUPPLY;;s;;;;;;30daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$160.56;;EA;;Volume Discount Available;;PRECISIONDATAPRODUCTS;;s;;;;Product Image;;7daysshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$162.24;;EA;;;;EnvisionXpressInc.;;o;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$164.01;;EA;;;;BERGAMOGROUPBUSINESSSOLUTIONS;;sv;;;;Product Image;;1daydeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$164.01;;EA;;;;ACCESSPRODUCTSINC.;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$165.22;;EA;;;;SOMACOMPUTER;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$165.57;;EA;;Item is on Sale;;LASERSUPPLYINC;;swwo;;;;;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$167.64;;EA;;;;INKDOGLLC;;sv;;;;;;2daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280X;;$168.85;;EA;;;;FEDERALACQUISITIONCENTERINC.;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280X;;$168.97;;EA;;;;ARROWTEKINC.;;sd;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$172.51;;EA;;;;SBCOMPUTERS;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$173.64;;EA;;;;THESUPPLIESGUYS;;s;;;;;;2daysdeliveredARO;;$25.00;;DCONUSNDAKPRHI
HEWCF280X;;$173.66;;EA;;;;REPLENISHINKINC;;sd;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280X;;$174.96;;EA;;;;CORPORATEOFFICESOLUTIONS;;sdw8a;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$180.33;;EA;;;;LASERLIFECORP.;;s;;;;;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$180.55;;PK1DZ;;;;AESUPPLY;;sv;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280X;;$181.54;;EA;;FSSI item;;MYOFFICEPRODUCTS;;sd;;;;Product Image;;1daydeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$184.21;;CT;;;;AMERITECHSOLUTIONS;;s;;;;;;30daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$187.99;;EA;;;;KPAULPROPERTIESLLC;;sdv;;;;Product Image;;5daysdeliveredARO;;$65.00;;DCONUSOAKPRHI
HEWCF280X;;$188.45;;EA;;;;SHELBYDISTRIBUTIONS;;sd8adv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$188.87;;EA;;;;ABSAUTOMATIONINC.;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280X;;$189.84;;EA;;;;SOUTHTEXASLIGHTHOUSEFORTHEBLIN;;o;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$191.44;;EA;;;;XYSYSTEMSINC.;;sw;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$191.66;;EA;;;;LUCILLEMAUDCORPORATION;;sd8ah;;;;Product Image;;7daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280X;;$192.19;;EA;;;;JLT.INC.;;sdv;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$194.35;;EA;;;;TOPSAIL;;s;;;;;;7daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$196.81;;EA;;Item is on Sale;;AXISCORELLC;;sd8a;;;;;;3daysdeliveredARO;;$110.00;;DCONUSOAKPRHI
HEWCF280X;;$197.49;;EA;;;;SUEANNSOFFICESUPPLYINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$197.77;;EA;;;;DILTEXINC;;sdw;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$197.97;;EA;;;;AESUPPLY;;sv;;;;Product Image;;3daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280X;;$199.68;;EA;;FSSI item;;NobleSupplyLogistics;;swwo;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$200.47;;EA;;;;THEOFFICEDESKLTD.;;o;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$203.88;;EA;;;;ADVANCEDBUSINESSMACHINES;;s;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$206.79;;EA;;;;SAMINTERNATIONALINFO.TECH.INC.;;sw;;;;;;7daysdeliveredARO;;$500.00;;OCONUSNDAKPRHI
HEWCF280X;;$207.36;;EA;;;;SUEANNSOFFICESUPPLYINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$212.09;;EA;;;;LAKOTAENTERPRISES;;sd;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$228.76;;EA;;;;WESTCARBENTERPRISESINC.;;sdw8a;;;;;;2daysdeliveredARO;;$35.00;;DCONUSOAKPRHI
prodNum;productName;prodUrl;specsTab
HEWCF280XD;TONER,LJ,80X,2BX,BK;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GS-02F-148BA&itemNumber=HEWCF280XD&mfrName=HEWLETT+PACKARD+COMPANY&bpaNumber=GS02Q14DCR0015;
HEWCF280XD;;Price;;Unit;;Features;;Contractor;;Socio;;Green;;Photo;;DelivDays;;Min;;FOBShipping;
HEWCF280XD;;$245.74;;BX1EA;;;;UNITEDOFFICESOLUTIONINC;;sd;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$267.96;;BX2;;;;WECsysLLC;;sd;;;;Product Image;;5daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$272.66;;EA;;;;COMPONENTSOURCINGGROUP;;sdw8a;;;;;;4daysdeliveredARO;;$75.00;;DCONUSNDAKPRHI
HEWCF280XD;;$272.67;;EA;;FSSI item;;CRIMSONIMAGINGSUPPLIES;;sd;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$272.67;;EA;;;;CRIMSONIMAGINGSUPPLIES;;s;;;;Product Image;;4daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$277.69;;PK1PK;;;;CNCFEDERALSUPPLIES;;sdv;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$278.10;;BX2;;Item is on Sale;;PremierBusinessProductsInc.;;s;;;;Product Image;;1dayshippedARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280XD;;$279.52;;EA2;;FSSI item;;AllianceMicroInc.;;s;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$279.95;;BX2EA;;Item is on Sale;;SUPPLIESNOW;;s;;;;;;5daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$284.35;;PK1PK;;;;CARTRIDGESAVERSINC.;;sd;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$285.00;;BX2EA;;FSSI item;;TSRCINC.DBAFRANKPARSONSCO.;;swwo;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$285.01;;BX1BX;;Volume Discount Available;;METROOFFICEPRODUCTS;;sd;;Comprehensive Procurement Guidelines (CPG) Compliant item;;;;1daydeliveredARO;;$25.00;;DCONUSNDAKPRHI
HEWCF280XD;;$286.01;;PK2EA;;FSSI item;;DOCUMENTIMAGINGDIMENSIONSINC.;;s;;;;Product Image;;3daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$289.01;;EA2;;;;COMPLETEPACKAGINGSHIPPINGSUPPL;;s;;;;Product Image;;5daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$291.64;;BX1BX;;;;ARROWTEKINC.;;sd;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$292.11;;BX1BX;;;;SUPPLYCHIMP;;s;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$292.97;;BX1BX;;;;NEWCENTURYIMAGINGINC.;;sw;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$293.69;;BX2BX;;Item is on Sale;;ALLCITITONER;;sh;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$294.57;;BX2EA;;Item is on Sale;;STERLINGBUSINESSMACHINESINC;;sw;;;;Product Image;;2daysshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$295.21;;BX2BX;;;;OFFICEADVANTAGE;;sw;;;;Product Image;;1daydeliveredARO;;$75.00;;DCONUSNDAKPRHI
HEWCF280XD;;$295.26;;BX2;;Item is on Sale;;THEOFFICEGROUP;;sw;;;;;;1dayshippedARO;;$250.00;;DCONUSOPRNDAKHI
HEWCF280XD;;$295.96;;BX2BX;;Item is on Sale;;AMERISYSINC.;;s;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280XD;;$296.15;;BX2;;FSSI item;;THEOFFICEGROUP;;sw;;;;;;57daysdeliveredARO;;$25.00;;DCONUSOPRNDAKHI
HEWCF280XD;;$296.47;;BX2EA;;Volume Discount Available;;SHELBYDISTRIBUTIONS;;sdwdvwoew;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$297.51;;EA;;;;SOMACOMPUTER;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$298.13;;BX1EA;;Item is on Sale;;LASERSUPPLYINC;;swwo;;;;;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$302.06;;BX1EA;;;;TONERQUEST;;swh;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$307.93;;BX2EA;;;;TSRCINC.DBAFRANKPARSONSCO.;;swwo;;;;;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$309.31;;BX1EA;;Item is on Sale;;AXISCORELLC;;sd8a;;;;;;3daysdeliveredARO;;$110.00;;DCONUSOAKPRHI
HEWCF280XD;;$309.58;;PK1EA;;;;SUPPLIESHOTLINECORPORATION;;sw;;;;;;2daysdeliveredARO;;$25.00;;DCONUSOAKPRHI
HEWCF280XD;;$311.92;;BX2EA;;FSSI item;;MJLENTERPRISESLLC;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$311.92;;BX2EA;;Item is on Sale;;CARTRIDGEPLUSINC;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280XD;;$312.46;;BX1EA;;;;AMERITECHSOLUTIONS;;s;;;;Product Image;;30daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$312.61;;EA;;;;AESUPPLY;;sv;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280XD;;$313.49;;BX2EA;;Item is on Sale;;BUSINESSPRODUCTSGROUPINC;;sv;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280XD;;$314.40;;BX2EA;;;;OFFICEXPRESSINC.DBAGMSUPPLIE;;s;;;;Product Image;;3daysdeliveredARO;;$120.00;;DCONUSOAKPRHI
HEWCF280XD;;$318.54;;BX;;;;EnvisionXpressInc.;;o;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$319.23;;BX2BX;;;;REPLENISHINKINC;;sd;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280XD;;$319.91;;EA;;;;VIPOFFICEFURNITUREANDSUPPLY;;sw;;;;;;2daysshippedARO;;$50.00;;DCONUSAKPRHI
HEWCF280XD;;$324.90;;BX1EA;;FSSI item;;MYOFFICEPRODUCTS;;sd;;;;Product Image;;1daydeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$331.03;;BX1EA;;;;JLT.INC.;;sdv;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$333.71;;EA;;;;SHOPLET.COM;;s;;;;Product Image;;2daysshippedARO;;$35.00;;DCONUSOAKPRHI
HEWCF280XD;;$338.04;;BX2EA;;Item is on Sale;;GOVERNMENTINK;;sd;;;;;;2daysdeliveredARO;;$75.00;;DCONUSAKPRHI
HEWCF280XD;;$339.18;;BX1EA;;;;WINSTONSALEMINDUSTRIESFORTHEBL;;o;;;;;;2daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280XD;;$339.25;;EA;;;;LUCILLEMAUDCORPORATION;;sd8ah;;;;Product Image;;7daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280XD;;$340.98;;BX1BX;;;;DILTEXINC;;sdw;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$341.42;;BX2EA;;;;ASSOCIATEDINDUSTRIESFORTHEBLIND;;o;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$341.50;;BX2BX;;;;SOUTHTEXASLIGHTHOUSEFORTHEBLIN;;o;;;;;;2daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$341.97;;EA;;;;TOPSAIL;;s;;;;;;7daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$342.53;;BX2EA;;;;EZPRINTSUPPLIESLLC;;s;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$343.95;;BX2EA;;Item is on Sale;;INKDOGLLC;;sv;;;;;;2daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280XD;;$346.13;;EA;;;;SBCOMPUTERS;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$346.23;;BX1EA;;;;SHELBYDISTRIBUTIONS;;sd8adv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$346.44;;BX2EA;;;;FEDERALACQUISITIONCENTERINC.;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280XD;;$348.35;;BX1EA;;;;ACORNOFFICEPRODUCTS;;s;;;;Product Image;;1daydeliveredARO;;$49.00;;DCONUSOAKPRHI
HEWCF280XD;;$352.08;;EA;;;;XYSYSTEMSINC.;;sw;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$353.06;;BX2BX;;;;AOPDINC.;;s;;;;;;2daysdeliveredARO;;$25.00;;DCONUSHINDAKPR
HEWCF280XD;;$354.52;;BX1EA;;;;ADVANCEDBUSINESSMACHINES;;s;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$357.51;;BX1EA;;;;SUEANNSOFFICESUPPLYINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$360.63;;BX1EA;;;;THEOFFICEDESKLTD.;;o;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$383.75;;EA;;;;WESTCARBENTERPRISESINC.;;sdw8a;;;;;;2daysdeliveredARO;;$35.00;;DCONUSOAKPRHI
HEWCF280XD;;$410.97;;BX2BX;;;;LAKOTAENTERPRISES;;sd;;;;;;4daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
prodNum;productName;prodUrl;specsTab;additionalDesc
CF280X;GENUINE HP 80X LJ SMART PRINT CARTRIDGE;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GS-14F-0002K&itemNumber=CF280X&mfrName=HEWLETT+PACKARD;Print Technology: Laser. Print Color: Black. Typical Print Yield: 6900 Pages. Package Contents: 80X High Yield Black Original LaserJet Toner CartridgeRecycling Guide. Compatibility: HP LaserJet Pro Printers:M401M425M401nM401dnM401dwM425dn. Recycled: Yes. Recycled Content: 18%. Post-consumer-waste%: 0%. Assembly Required: No. Environmentally Friendly: Yes. Environmental Certification: REACH. ;HP 80X (CF280X) High Yield Black Original LaserJet Toner Cartridge - Black - Laser - 6900 Page - 1 Each
